LUMEN REGISTRY SOURCE REFERENCE AUDIT
Generated: 2026-06-08T12:39:02.0592147-06:00

Installed Registry Modules: 358
Source Files Scanned: 20
Modules Referenced In Source: 101
Modules Not Referenced In Source: 257
Modules With Missing Dependencies: 66

UNREFERENCED MODULES:
- ai.agent_orchestration | ai | high
- ai.autonomous_documentation | ai | high
- ai.autonomous_learning | ai | high
- ai.autonomous_monitoring | ai | high
- ai.autonomous_optimization | ai | high
- ai.autonomous_recommendations | ai | high
- ai.autonomous_reporting | ai | high
- ai.autonomous_research | ai | high
- ai.autonomous_scheduling | ai | high
- ai.multi_agent_collaboration | ai | high
- ai.tool_discovery | ai | high
- ai.workflow_automation | ai | high
- business.artisan_portal | business | high
- business.commerce | business | high
- business.contracts | business | high
- business.creator_portal | business | high
- business.crm | business | high
- business.customer_portal | business | high
- business.fulfillment | business | high
- business.inventory_forecasting | business | high
- business.investor_portal | business | high
- business.marketing | business | high
- business.procurement | business | high
- business.sales | business | high
- business.supplier_portal | business | high
- commerce.customs_intelligence | commerce | high
- commerce.fleet_intelligence | commerce | high
- commerce.international_trade_intelligence | commerce | high
- commerce.logistics_intelligence | commerce | high
- commerce.manufacturer_discovery | commerce | high
- commerce.procurement_intelligence | commerce | high
- commerce.product_lifecycle_management | commerce | high
- commerce.product_research | commerce | high
- commerce.quality_assurance | commerce | high
- commerce.supplier_discovery | commerce | high
- commerce.vendor_intelligence | commerce | high
- commerce.warehouse_intelligence | commerce | high
- communication.accessible_emoji_descriptions | communication | high
- communication.emoji_translation | communication | high
- communication.gif_messaging | communication | high
- communication.meme_messaging | communication | high
- communication.reaction_packs | communication | high
- communication.sticker_messaging | communication | high
- communication.visual_reactions | communication | high
- device.cad_cam | device | high
- device.eye_tracking | device | high
- device.imaging_systems | device | high
- device.industrial_iot | device | high
- device.particle_instruments | device | high
- device.aerospace_test_equipment | Devices | high
- device.agriculture_research | Devices | high
- device.chemistry_instruments | Devices | high
- device.geology_mining | Devices | high
- device.manufacturing_metrology | Devices | high
- device.oceanographic | Devices | high
- device.physics_instruments | Devices | high
- device.test_equipment | Devices | high
- device.vr_ar | Devices | high
- digital_twin.buildings | digital_twin | high
- digital_twin.businesses | digital_twin | high
- digital_twin.cities | digital_twin | high
- digital_twin.factories | digital_twin | high
- digital_twin.farms | digital_twin | high
- digital_twin.fleets | digital_twin | high
- digital_twin.hospitals | digital_twin | high
